0.104776,0.451377,0.578101,0.880468,0.660916,0.137722,0.125538,0.945184,0.789549,;0.953004,1.054529,0.489951,1.078114,0.538688,0.415923,0.923368,1.038890,0.766954,;0.327046,0.486313,1.162677,0.877104,0.433819,1.128361,0.334453,0.774935,0.353075,;0.859697,0.872111,0.349127,0.549675,0.297174,0.488192,1.049401,0.890067,0.113646,;0.236500,0.350562,0.251121,0.407150,0.807602,0.397663,0.360753,0.510025,0.419454,;0.771541,0.873130,0.998776,0.539093,0.240513,0.495929,0.685694,0.968898,0.564197,;0.448490,0.536037,0.087153,0.654572,0.162549,-0.435014,0.377293,-0.282234,0.384412,;0.068577,0.315160,0.157596,-0.018669,0.654561,0.183883,0.559623,-0.070189,0.271334,;,0.398452,-0.001471,-1.080139,-0.813026,0.810284,0.438505,0.919909,0.693305,,0.695061,0.315740,-0.209894,0.249187,0.755727,0.180658,0.677790,0.683931,;0.406937,0.954842,0.690788,0.925916,-0.001937,0.530009,0.477597,0.206551,;-0.129280,-0.583128,-1.589172,-1.188210,0.286966,-0.015848,0.692797,0.222043,;0.276571,0.672948,0.367225,0.002553,0.086583,0.070373,0.811238,0.931173,;0.234115,0.596558,0.954272,0.533715,0.345668,0.575798,0.069238,0.540110,;-0.182092,0.669021,0.015743,0.494969,-0.145448,0.699654,0.458377,0.422428,;0.466879,0.137733,0.962481,0.262534,0.046042,0.742709,0.315530,0.155551,;0.560175,0.534410,0.264484,0.117640,0.808587,0.865138,0.751137,0.678250,;,0.460823,0.446786,0.313678,0.148264,0.627398,0.656958,0.564827,0.586385,,0.206084,-0.258961,1.539064,-0.291975,-0.236979,0.460973,-0.053024,-0.036467,;-0.208020,-0.068422,-1.570135,-0.661406,0.247586,0.235788,0.260863,-0.070463,;,0.535642,-0.081475,
0.107696,0.453083,0.579514,0.881084,0.661590,0.140985,0.127346,0.944912,0.790369,;0.963745,1.061504,0.495895,1.081026,0.540998,0.428776,0.930398,1.038036,0.770600,;0.378340,0.510149,1.180994,0.877765,0.438579,1.182934,0.361555,0.754030,0.366910,;0.889579,0.887975,0.361725,0.551802,0.301420,0.521689,1.066976,0.881845,0.122426,;0.230520,0.346788,0.247888,0.405456,0.806039,0.390582,0.356618,0.510291,0.417418,;0.773165,0.874514,1.000026,0.539897,0.240931,0.498261,0.686934,0.969118,0.564924,;0.432250,0.526274,0.078412,0.650205,0.159100,-0.453776,0.366507,-0.280699,0.379033,;0.062763,0.311452,0.154403,-0.020318,0.653228,0.176570,0.555520,-0.069721,0.269184,;,0.398099,-0.005357,-1.074369,-0.817370,0.809591,0.436540,0.918824,0.693702,,0.693696,0.313451,-0.215844,0.243939,0.754736,0.179184,0.676854,0.682519,;0.407266,0.955735,0.694189,0.928791,-0.001987,0.530308,0.477505,0.206754,;-0.144114,-0.609734,-1.632285,-1.232679,0.270001,-0.036905,0.675686,0.201582,;0.275538,0.671003,0.361987,-0.002089,0.085919,0.069223,0.810620,0.930125,;0.235101,0.598885,0.962206,0.540513,0.345865,0.576788,0.069341,0.540895,;-0.182749,0.667843,0.012168,0.491892,-0.145817,0.698990,0.458047,0.421802,;0.467364,0.139140,0.967834,0.267077,0.045939,0.743168,0.315361,0.155855,;0.560066,0.534220,0.264020,0.117219,0.808506,0.865016,0.751061,0.678136,;,0.460606,0.446186,0.301219,0.148333,0.626358,0.657084,0.563850,0.586366,,0.204443,-0.265778,1.573740,-0.294761,-0.242381,0.457845,-0.059763,-0.038032,;-0.206264,-0.061340,-1.603041,-0.658505,0.253172,0.239048,0.267714,-0.068781,;,0.534172,-0.079890,
0.109277,0.454820,0.581188,0.882304,0.661677,0.143854,0.128692,0.945860,0.791227,;0.970270,1.068718,0.502812,1.086160,0.541426,0.439886,0.936059,1.041934,0.774050,;0.398957,0.528056,1.198346,0.887438,0.432009,1.220002,0.376318,0.757244,0.380538,;0.902028,0.900996,0.374366,0.559454,0.298395,0.547032,1.077436,0.886334,0.131197,;0.226832,0.343050,0.244249,0.402875,0.805418,0.385169,0.353457,0.508284,0.415704,;0.774741,0.876407,1.001838,0.541253,0.241107,0.500916,0.688350,0.970231,0.565690,;0.421815,0.516079,0.068377,0.643261,0.157871,-0.469024,0.357582,-0.286002,0.374408,;0.058968,0.307623,0.150652,-0.022892,0.652748,0.170993,0.552243,-0.071695,0.267452,;,0.395912,-0.013416,-1.101846,-0.840525,0.810670,0.434330,0.921404,0.695011,,0.691762,0.311020,-0.222790,0.238392,0.753480,0.177517,0.675755,0.681017,;0.407931,0.956801,0.698419,0.932101,-0.001883,0.530755,0.477505,0.207041,;-0.154964,-0.624533,-1.686383,-1.274050,0.264263,-0.045597,0.671131,0.193256,;0.273992,0.668932,0.355903,-0.006965,0.085008,0.067896,0.809843,0.928989,;0.236857,0.601514,0.971682,0.547975,0.346442,0.578099,0.069690,0.541866,;-0.183696,0.666620,0.008189,0.488766,-0.146334,0.698232,0.457623,0.421134,;0.468368,0.140771,0.974337,0.272152,0.046082,0.743843,0.315344,0.156280,;0.559938,0.534055,0.263579,0.116860,0.808420,0.864902,0.750982,0.678034,;,0.460110,0.445702,0.301876,0.148134,0.625676,0.657033,0.563084,0.586328,,0.201222,-0.273922,1.614479,-0.299052,-0.249190,0.453254,-0.067861,-0.041191,;-0.202935,-0.052918,-1.642166,-0.654101,0.260175,0.243771,0.275943,-0.065512,;,0.531101,-0.076711,
0.109702,0.455609,0.582172,0.882633,0.661327,0.145849,0.128676,0.945620,0.792011,;0.972130,1.072172,0.507047,1.087836,0.540053,0.447437,0.936351,1.041129,0.777148,;0.399393,0.533200,1.207396,0.885691,0.418131,1.245442,0.366372,0.740072,0.392924,;0.902733,0.905621,0.381289,0.559875,0.291455,0.563914,1.073822,0.879030,0.139126,;0.225389,0.341173,0.241925,0.401875,0.805686,0.381078,0.352880,0.508553,0.414125,;0.775402,0.877423,1.003009,0.541739,0.241007,0.502861,0.688760,0.970422,0.566370,;0.417122,0.510915,0.061680,0.640599,0.158733,-0.480275,0.355793,-0.285014,0.370124,;0.057427,0.305767,0.148300,-0.023878,0.653093,0.166740,0.551618,-0.071329,0.265855,;,0.391278,-0.031071,-1.176635,-0.891478,0.816149,0.430744,0.935903,0.700519,,0.691809,0.310678,-0.228410,0.234656,0.754332,0.178001,0.676738,0.681507,;0.407556,0.956774,0.701986,0.934502,-0.002891,0.530067,0.476404,0.206282,;-0.139027,-0.610848,-1.731768,-1.295629,0.287895,-0.024434,0.694275,0.211985,;0.274185,0.668705,0.350965,-0.010254,0.085952,0.068464,0.810902,0.929607,;0.236173,0.601567,0.979508,0.553219,0.344422,0.576755,0.067467,0.540384,;-0.183584,0.666524,0.004962,0.486639,-0.145730,0.698624,0.458298,0.421524,;0.467719,0.140660,0.979801,0.275786,0.044453,0.742712,0.313572,0.155038,;0.559949,0.534035,0.263163,0.116593,0.808491,0.864945,0.751059,0.678079,;,0.461802,0.444059,0.333952,0.149860,0.622305,0.658136,0.560472,0.586462,,0.210605,-0.269370,1.651099,-0.290765,-0.243394,0.461249,-0.063429,-0.031727,;-0.212183,-0.057143,-1.677470,-0.662244,0.254621,0.235940,0.271703,-0.074839,;,0.540650,-0.086127,
0.110939,0.456478,0.583055,0.882347,0.660832,0.147600,0.128749,0.944817,0.792632,;0.977209,1.076152,0.511136,1.086720,0.537617,0.455037,0.936701,1.037450,0.780126,;0.425476,0.544822,1.220606,0.868038,0.397777,1.278593,0.359175,0.707119,0.406536,;0.918489,0.914214,0.390693,0.551199,0.281630,0.585224,1.072201,0.863206,0.147668,;0.222137,0.338875,0.239531,0.402458,0.806702,0.376739,0.352385,0.510526,0.412346,;0.775938,0.878183,1.003739,0.541828,0.240692,0.503952,0.688927,0.970143,0.566809,;0.408820,0.505208,0.055548,0.642259,0.162263,-0.491209,0.354698,-0.278857,0.365664,;0.054297,0.303564,0.145987,-0.023160,0.654323,0.162455,0.551202,-0.069122,0.264051,;,0.389104,-0.041471,-1.213576,-0.915687,0.819620,0.428198,0.945562,0.704579,,0.692804,0.311075,-0.231645,0.232604,0.755674,0.178989,0.677966,0.682434,;0.406803,0.956424,0.704052,0.935849,-0.003989,0.529245,0.475343,0.205427,;-0.124384,-0.602555,-1.754921,-1.306201,0.303031,-0.012247,0.707883,0.223171,;0.275221,0.669129,0.348078,-0.012107,0.087347,0.069489,0.812196,0.930625,;0.234487,0.600804,0.984077,0.556188,0.342012,0.574958,0.065153,0.538527,;-0.182992,0.666781,0.002987,0.485389,-0.144905,0.699241,0.459069,0.422107,;0.466461,0.140060,0.983011,0.277865,0.042652,0.741356,0.311830,0.153624,;0.560078,0.534085,0.262781,0.116349,0.808661,0.865068,0.751215,0.678197,;,0.463720,0.442531,0.353156,0.151813,0.618950,0.659315,0.557986,0.586702,,0.220735,-0.263663,1.665802,-0.281467,-0.236557,0.470249,-0.057504,-0.021545,;-0.222518,-0.062794,-1.691369,-0.671722,0.247738,0.226785,0.265694,-0.085226,;,0.550901,-0.096586,
0.112616,0.457834,0.584361,0.882570,0.660945,0.149499,0.129449,0.944556,0.793509,;0.984652,1.082656,0.517455,1.088291,0.538004,0.463659,0.940002,1.036420,0.784497,;0.459528,0.564496,1.241054,0.859410,0.391048,1.310662,0.366960,0.687609,0.427004,;0.939357,0.928544,0.405274,0.548037,0.279613,0.606830,1.079135,0.854096,0.160448,;0.217476,0.335029,0.235741,0.401334,0.806176,0.371517,0.350159,0.510965,0.409737,;0.776966,0.879392,1.004880,0.542337,0.240809,0.505457,0.689488,0.970261,0.567447,;0.396772,0.495703,0.046016,0.639626,0.161480,-0.504403,0.349262,-0.277154,0.359111,;0.049748,0.299798,0.142216,-0.024120,0.653993,0.157253,0.549074,-0.068502,0.261423,;,0.387890,-0.047572,-1.234530,-0.931677,0.820665,0.426543,0.948975,0.706275,,0.691887,0.309623,-0.236515,0.228611,0.755146,0.178120,0.677422,0.681554,;0.406974,0.956961,0.706825,0.938065,-0.004157,0.529334,0.475168,0.205469,;-0.127206,-0.611160,-1.789028,-1.334088,0.301410,-0.016650,0.705216,0.217703,;0.274561,0.667927,0.343768,-0.015646,0.087076,0.068870,0.811912,0.930034,;0.234992,0.602134,0.990316,0.561207,0.341793,0.575309,0.064924,0.538779,;-0.183450,0.666022,0.000135,0.483080,-0.145106,0.698840,0.458862,0.421698,;0.466678,0.140866,0.987344,0.281323,0.042330,0.741448,0.311497,0.153635,;0.559956,0.533887,0.262131,0.115812,0.808592,0.864951,0.751143,0.678082,;,0.463740,0.441965,0.355458,0.152068,0.617862,0.659450,0.557032,0.586708,,0.220480,-0.267849,1.689399,-0.282460,-0.239774,0.468996,-0.061560,-0.021757,;-0.222452,-0.058566,-1.714190,-0.670897,0.250908,0.227890,0.269665,-0.085202,;,0.550751,-0.096627,
0.113571,0.458663,0.585274,0.882656,0.660885,0.151052,0.129876,0.944695,0.794406,;0.989402,1.086815,0.521876,1.088877,0.537825,0.470892,0.942297,1.037088,0.788857,;0.481127,0.576362,1.256156,0.852446,0.387071,1.337279,0.373459,0.684851,0.447518,;0.952179,0.937346,0.415754,0.544029,0.277292,0.625342,1.084157,0.853519,0.173676,;0.214412,0.332568,0.233112,0.400981,0.806053,0.367427,0.348591,0.510591,0.407218,;0.777664,0.880197,1.005657,0.542593,0.240735,0.506728,0.689874,0.970446,0.568085,;0.388620,0.489772,0.039478,0.638647,0.161424,-0.515354,0.345145,-0.277711,0.352702,;0.046732,0.297442,0.139690,-0.024296,0.654103,0.153148,0.547575,-0.068663,0.258934,;,0.386558,-0.053006,-1.244041,-0.941818,0.821650,0.424819,0.951117,0.707557,,0.691524,0.308829,-0.239827,0.226000,0.755157,0.177828,0.677526,0.681345,;0.406889,0.957203,0.708929,0.939680,-0.004586,0.529151,0.474675,0.205189,;-0.130241,-0.617555,-1.813897,-1.352912,0.300890,-0.019515,0.705657,0.215191,;0.274358,0.667269,0.340802,-0.018000,0.087250,0.068726,0.812172,0.930007,;0.234898,0.602764,0.994896,0.564751,0.340980,0.575032,0.063970,0.538287,;-0.183605,0.665627,-0.001820,0.481565,-0.145022,0.698748,0.459003,0.421651,;0.466517,0.141228,0.990588,0.283810,0.041631,0.741142,0.310695,0.153166,;0.559911,0.533778,0.261691,0.115459,0.808600,0.864914,0.751162,0.678060,;,0.464184,0.441183,0.358125,0.152668,0.616296,0.659801,0.555780,0.586775,,0.222561,-0.269670,1.704726,-0.281016,-0.240618,0.470191,-0.063082,-0.019648,;-0.224697,-0.056639,-1.728981,-0.672480,0.251759,0.226581,0.271161,-0.087476,;,0.552916,-0.098961,
0.115047,0.459702,0.586235,0.882912,0.660933,0.152444,0.130644,0.944999,0.794902,;0.997020,1.093007,0.527571,1.090899,0.538209,0.478718,0.946904,1.039228,0.791836,;0.514132,0.594367,1.272465,0.846061,0.381281,1.368302,0.387062,0.680681,0.459165,;0.972400,0.950706,0.428203,0.541891,0.274049,0.644728,1.093798,0.853130,0.181394,;0.209323,0.328439,0.229312,0.399470,0.805447,0.361935,0.345252,0.509011,0.405234,;0.778555,0.881092,1.006452,0.543119,0.240810,0.507753,0.690494,0.970912,0.568477,;0.375350,0.479760,0.030053,0.635190,0.160481,-0.528517,0.336858,-0.281291,0.347921,;0.041751,0.293370,0.135953,-0.025692,0.653718,0.147630,0.544286,-0.070132,0.256939,;,0.385608,-0.058040,-1.264988,-0.959398,0.822480,0.423673,0.953450,0.708906,,0.690311,0.307138,-0.244829,0.221737,0.754282,0.176668,0.676687,0.680183,;0.407227,0.957858,0.711555,0.941879,-0.004535,0.529415,0.474702,0.205397,;-0.134094,-0.626395,-1.849085,-1.383049,0.298323,-0.024498,0.702730,0.209583,;0.273388,0.665804,0.336348,-0.021822,0.086617,0.067796,0.811577,0.929116,;0.235745,0.604338,1.000888,0.569791,0.341205,0.575735,0.064133,0.538871,;-0.184202,0.664764,-0.004760,0.479114,-0.145390,0.698212,0.458655,0.421106,;0.467010,0.142241,0.994743,0.287290,0.041663,0.741522,0.310682,0.153451,;0.559708,0.533491,0.260819,0.114721,0.808455,0.864720,0.751027,0.677864,;,0.463802,0.440900,0.359138,0.152509,0.615774,0.659740,0.555273,0.586718,,0.220305,-0.275485,1.728725,-0.283878,-0.245599,0.467088,-0.068736,-0.021874,;-0.222421,-0.050546,-1.752489,-0.669576,0.256925,0.229749,0.276963,-0.085230,;,0.550741,-0.096770,
0.116668,0.460894,0.587200,0.883298,0.661243,0.153960,0.131783,0.945083,0.795584,;1.003986,1.098675,0.532355,1.092982,0.539383,0.485395,0.951947,1.040003,0.795133,;0.544769,0.609773,1.283030,0.845825,0.381590,1.394760,0.406688,0.671606,0.473539,;0.991185,0.962480,0.437209,0.543416,0.275055,0.660953,1.106621,0.849574,0.190560,;0.205102,0.325132,0.226440,0.398207,0.804548,0.357697,0.342160,0.508437,0.403351,;0.779608,0.882192,1.007420,0.543662,0.240965,0.509077,0.691353,0.971245,0.569028,;0.364270,0.471351,0.022542,0.632145,0.158632,-0.538648,0.328916,-0.282704,0.343172,;0.037824,0.290228,0.133171,-0.026847,0.653057,0.143587,0.541404,-0.070595,0.255126,;,0.384466,-0.063867,-1.281336,-0.975147,0.823187,0.422080,0.956042,0.710115,,0.689350,0.305661,-0.249277,0.217785,0.753714,0.175811,0.676121,0.679330,;0.407455,0.958457,0.714242,0.944196,-0.004662,0.529528,0.474560,0.205454,;-0.140009,-0.638269,-1.880704,-1.414451,0.293911,-0.031204,0.697303,0.202115,;0.272665,0.664559,0.332390,-0.025342,0.086286,0.067164,0.811250,0.928524,;0.236329,0.605733,1.006678,0.574813,0.341057,0.576100,0.063954,0.539118,;-0.184664,0.664022,-0.007299,0.476891,-0.145602,0.697835,0.458442,0.420725,;0.467311,0.143129,0.998858,0.290835,0.041411,0.741649,0.310405,0.153486,;0.559564,0.533266,0.260153,0.114129,0.808371,0.864590,0.750942,0.677736,;,0.463755,0.440374,0.358707,0.152678,0.614785,0.659841,0.554399,0.586712,,0.219745,-0.279752,1.751547,-0.285102,-0.248990,0.465610,-0.072840,-0.022391,;-0.221973,-0.046105,-1.774877,-0.668437,0.260393,0.231166,0.281109,-0.084825,;,0.550281,-0.096425,
0.116957,0.461533,0.587848,0.882414,0.660693,0.155252,0.131267,0.944765,0.796319,;1.005987,1.102568,0.536156,1.089187,0.537145,0.491877,0.950502,1.038708,0.798920,;0.543537,0.615758,1.290460,0.806566,0.360000,1.416003,0.382954,0.652296,0.491595,;0.993292,0.969614,0.445064,0.520894,0.263854,0.675815,1.096378,0.840684,0.202338,;0.203431,0.322636,0.224034,0.400185,0.805440,0.353559,0.342508,0.509000,0.401076,;0.779963,0.882927,1.008085,0.543483,0.240718,0.510162,0.691391,0.971177,0.569536,;0.358787,0.464884,0.016092,0.637046,0.161049,-0.549755,0.329272,-0.281148,0.337454,;0.036129,0.287814,0.130854,-0.024694,0.654043,0.139547,0.541653,-0.069878,0.252913,;,0.381243,-0.078255,-1.362903,-1.023741,0.829136,0.419674,0.969503,0.716123,,0.690231,0.306317,-0.253402,0.215395,0.755129,0.176980,0.677695,0.680283,;0.406750,0.957966,0.716707,0.945668,-0.005784,0.528616,0.473346,0.204599,;-0.116784,-0.615890,-1.910188,-1.421418,0.321684,-0.005155,0.726146,0.224423,;0.273545,0.665173,0.328710,-0.027506,0.087679,0.068296,0.812784,0.929503,;0.234842,0.604714,1.011994,0.577989,0.338695,0.574188,0.061388,0.537335,;-0.184129,0.664437,-0.009676,0.475518,-0.144741,0.698555,0.459392,0.421322,;0.466164,0.142327,1.002652,0.293092,0.039610,0.740182,0.308460,0.152100,;0.559700,0.533361,0.259469,0.113721,0.808595,0.864772,0.751193,0.677884,;,0.465784,0.438820,0.392220,0.154651,0.611501,0.661064,0.551919,0.587039,,0.230136,-0.272967,1.770541,-0.275382,-0.241419,0.475101,-0.066058,-0.011956,;-0.232453,-0.052700,-1.793548,-0.678221,0.252920,0.221635,0.274392,-0.095348,;,0.560770,-0.107006,
0.117948,0.462383,0.588866,0.881479,0.660624,0.155835,0.132196,0.945116,0.797049,;1.011395,1.107470,0.542025,1.084238,0.536727,0.495207,0.955812,1.040590,0.803193,;0.573709,0.636963,1.316280,0.770471,0.357189,1.428789,0.407995,0.657083,0.512232,;1.008374,0.983437,0.461547,0.493993,0.259906,0.681385,1.111360,0.844306,0.215577,;0.199769,0.319493,0.220258,0.403164,0.805531,0.351232,0.338896,0.507829,0.398344,;0.780366,0.883478,1.008733,0.543055,0.240587,0.510539,0.691933,0.971417,0.570014,;0.349349,0.457286,0.006594,0.644720,0.161607,-0.555281,0.320227,-0.283789,0.330851,;0.032968,0.284953,0.127378,-0.021219,0.654554,0.137642,0.538335,-0.070733,0.250311,;,0.380492,-0.082493,-1.362108,-1.034842,0.830045,0.418182,0.971494,0.718079,,0.690637,0.306321,-0.255439,0.213198,0.755836,0.177392,0.678416,0.680516,;0.406340,0.957838,0.718036,0.946967,-0.006466,0.528150,0.472646,0.204171,;-0.117980,-0.621641,-1.923320,-1.441569,0.321320,-0.008456,0.726446,0.220319,;0.273990,0.665204,0.326849,-0.029514,0.088434,0.068750,0.813556,0.929834,;0.233977,0.604476,1.014856,0.580832,0.337253,0.573223,0.059907,0.536455,;-0.183857,0.664484,-0.010918,0.474233,-0.144274,0.698851,0.459868,0.421514,;0.465494,0.142112,1.004719,0.295118,0.038506,0.739426,0.307325,0.151394,;0.559777,0.533358,0.259078,0.113297,0.808731,0.864849,0.751333,0.677930,;,0.466887,0.437844,0.393929,0.155793,0.609426,0.661774,0.550348,0.587251,,0.235454,-0.270925,1.779697,-0.270561,-0.238643,0.479672,-0.063791,-0.006603,;-0.237927,-0.054631,-1.802481,-0.683172,0.250170,0.216955,0.272124,-0.100858,;,0.566167,-0.112563,
0.119144,0.463316,0.589603,0.881615,0.660851,0.156921,0.132779,0.945554,0.797798,;1.016954,1.112280,0.546008,1.085283,0.537894,0.500299,0.958853,1.043282,0.807057,;0.599406,0.653866,1.328185,0.767523,0.362106,1.448965,0.419406,0.663594,0.529049,;1.024161,0.995448,0.470462,0.491555,0.262400,0.693932,1.119528,0.849565,0.226908,;0.196245,0.316608,0.217803,0.402473,0.804654,0.347936,0.336894,0.506139,0.396026,;0.781106,0.884280,1.009422,0.543311,0.240662,0.511393,0.692341,0.971884,0.570606,;0.339892,0.450074,0.000300,0.642940,0.159631,-0.563316,0.315131,-0.288067,0.325012,;0.029662,0.282232,0.125058,-0.021777,0.653905,0.134494,0.536499,-0.072312,0.248085,;,0.379726,-0.086023,-1.362808,-1.041052,0.829998,0.416866,0.971429,0.718278,,0.689836,0.305104,-0.258538,0.210286,0.755310,0.176625,0.677978,0.679838,;0.406484,0.958298,0.719996,0.948720,-0.006604,0.528221,0.472457,0.204148,;-0.125268,-0.633420,-1.945973,-1.465551,0.315066,-0.016649,0.720637,0.212664,;0.273366,0.664150,0.324066,-0.032136,0.088091,0.068153,0.813294,0.929353,;0.234386,0.605566,1.018993,0.584571,0.337094,0.573503,0.059628,0.536528,;-0.184248,0.663867,-0.012703,0.472588,-0.144490,0.698499,0.459702,0.421206,;0.465704,0.142820,1.007705,0.297794,0.038282,0.739530,0.307016,0.151343,;0.559633,0.533138,0.258534,0.112782,0.808635,0.864709,0.751255,0.677808,;,0.466724,0.437401,0.390290,0.155804,0.608637,0.661778,0.549654,0.587220,,0.234427,-0.275197,1.794437,-0.272062,-0.242189,0.477946,-0.067793,-0.007608,;-0.236975,-0.050142,-1.816998,-0.681720,0.253839,0.218659,0.276217,-0.099927,;,0.565205,-0.111679,
0.120539,0.463829,0.590274,0.880802,0.660376,0.157734,0.133060,0.945623,0.798684,;1.025123,1.115825,0.550520,1.081196,0.535152,0.505058,0.961169,1.044410,0.812632,;0.640694,0.662901,1.343699,0.724769,0.339768,1.467558,0.420394,0.653966,0.558359,;1.049958,1.003336,0.482180,0.464493,0.249094,0.705497,1.122524,0.846283,0.245902,;0.190600,0.314182,0.214722,0.404785,0.806213,0.344711,0.335068,0.505133,0.392359,;0.781750,0.884692,1.009893,0.543239,0.240370,0.511858,0.692655,0.972159,0.571106,;0.325702,0.444687,-0.007009,0.649017,0.164248,-0.570833,0.310499,-0.290511,0.316178,;0.024244,0.280048,0.122169,-0.019279,0.655664,0.131543,0.534765,-0.073175,0.244591,;,0.378795,-0.091544,-1.388132,-1.058910,0.831963,0.415604,0.976307,0.720720,,0.690436,0.305279,-0.260760,0.208505,0.756029,0.177089,0.678612,0.680236,;0.406016,0.958107,0.721328,0.949761,-0.007237,0.527770,0.471854,0.203689,;-0.114780,-0.627716,-1.958891,-1.474777,0.324466,-0.009652,0.729674,0.218491,;0.273959,0.664308,0.322058,-0.033767,0.088824,0.068624,0.813957,0.929801,;0.233385,0.605189,1.021883,0.586850,0.335746,0.572563,0.058347,0.535561,;-0.183870,0.664004,-0.014045,0.471534,-0.144024,0.698816,0.460123,0.421482,;0.464959,0.142526,1.009771,0.299415,0.037272,0.738817,0.306048,0.150602,;0.559753,0.533163,0.258059,0.112394,0.808781,0.864799,0.751385,0.677887,;,0.467726,0.436547,0.401139,0.156816,0.606813,0.662421,0.548294,0.587427,,0.239242,-0.273188,1.799975,-0.267630,-0.239569,0.482160,-0.065518,-0.002777,;-0.241892,-0.051989,-1.822352,-0.686231,0.251300,0.214387,0.273994,-0.104861,;,0.570071,-0.116651,
0.121339,0.464400,0.590798,0.879965,0.660348,0.158706,0.133418,0.945299,0.799176,;1.029635,1.119458,0.553955,1.076477,0.534752,0.510858,0.963303,1.042400,0.816057,;0.662729,0.674106,1.354360,0.688227,0.334183,1.492451,0.427120,0.635750,0.575149,;1.064896,1.012286,0.491080,0.441833,0.246246,0.722020,1.128467,0.836023,0.257021,;0.187628,0.311776,0.212438,0.407648,0.806374,0.340888,0.333553,0.506408,0.390046,;0.782092,0.885138,1.010303,0.542901,0.240295,0.512487,0.692853,0.972030,0.571426,;0.317747,0.438745,-0.012938,0.656097,0.164705,-0.580425,0.306232,-0.287547,0.310640,;0.021645,0.277939,0.120132,-0.016288,0.656127,0.128007,0.533495,-0.071671,0.242397,;,0.378240,-0.095291,-1.398940,-1.066612,0.833066,0.414454,0.978131,0.722444,,0.690961,0.305327,-0.262338,0.207259,0.756565,0.177423,0.679282,0.680439,;0.405597,0.957991,0.722391,0.950584,-0.007774,0.527394,0.471240,0.203331,;-0.108210,-0.626370,-1.966911,-1.482190,0.328954,-0.006893,0.735574,0.219511,;0.274483,0.664352,0.320601,-0.034936,0.089397,0.068979,0.814652,0.930078,;0.232485,0.604971,1.024155,0.588625,0.334603,0.571778,0.057036,0.534807,;-0.183540,0.664063,-0.015011,0.470786,-0.143668,0.699053,0.460557,0.421644,;0.464297,0.142358,1.011413,0.300696,0.036422,0.738230,0.305075,0.150025,;0.559868,0.533170,0.257719,0.112123,0.808901,0.864871,0.751532,0.677935,;,0.468492,0.435810,0.406659,0.157624,0.605240,0.662923,0.547128,0.587597,,0.242821,-0.272418,1.802300,-0.264393,-0.238192,0.485189,-0.064372,0.000812,;-0.245613,-0.052614,-1.824560,-0.689583,0.249980,0.211266,0.272874,-0.108592,;,0.573693,-0.120418,
0.121789,0.464951,0.591384,0.880057,0.660512,0.159639,0.133713,0.945515,0.799606,;1.033211,1.123731,0.558415,1.077745,0.536182,0.517266,0.965856,1.044273,0.819176,;0.674323,0.686207,1.367762,0.685842,0.339230,1.515089,0.434427,0.638661,0.588030,;1.072090,1.022181,0.501900,0.441049,0.248857,0.737821,1.133918,0.839005,0.265743,;0.184772,0.308766,0.209306,0.406616,0.805152,0.336356,0.331542,0.505047,0.387889,;0.782506,0.885709,1.010876,0.543141,0.240400,0.513304,0.693134,0.972289,0.571793,;0.309487,0.431061,-0.021288,0.653424,0.161507,-0.592851,0.300614,-0.291317,0.305398,;0.018873,0.275041,0.117106,-0.017251,0.655099,0.123546,0.531577,-0.072920,0.240305,;,0.377190,-0.099996,-1.420266,-1.083507,0.833968,0.413468,0.978579,0.723337,,0.689611,0.303694,-0.266648,0.203691,0.755587,0.176242,0.678685,0.679327,;0.406000,0.958614,0.724729,0.952482,-0.007667,0.527668,0.471159,0.203531,;-0.113005,-0.633106,-1.999015,-1.506793,0.326948,-0.010167,0.736317,0.215615,;0.273362,0.662926,0.316755,-0.038142,0.088642,0.068008,0.814232,0.929201,;0.233426,0.606397,1.029197,0.592744,0.334921,0.572459,0.056943,0.535320,;-0.184234,0.663211,-0.017526,0.468738,-0.144128,0.698475,0.460312,0.421096,;0.464881,0.143296,1.015010,0.303617,0.036538,0.738615,0.304903,0.150287,;0.559568,0.532804,0.256762,0.111328,0.808684,0.864608,0.751399,0.677688,;,0.467925,0.435625,0.408279,0.157261,0.604936,0.662716,0.546784,0.587472,,0.239919,-0.278334,1.824873,-0.267728,-0.243524,0.481673,-0.070196,-0.002079,;-0.242691,-0.046412,-1.846991,-0.686206,0.255519,0.214846,0.278872,-0.105680,;,0.570840,-0.117548,
